order_id,creator_id,order_date,gross_revenue,refunds,shipping_cost,platform_fee,promo_credit,currency,status
o-c-015-0011,c-015,2026-04-05,316.00,0.00,2.03,6.32,0.00,CAD,fulfilled
o-c-015-0012,c-015,2026-04-20,356.02,0.00,6.46,7.12,0.00,CAD,fulfilled
o-c-015-0013,c-015,2026-04-14,264.19,0.00,1.13,5.28,35.05,CAD,fulfilled
o-c-015-0014,c-015,2026-04-10,82.10,0.00,7.22,1.64,0.00,CAD,fulfilled
o-c-016-0001,c-016,2026-04-08,117.67,0.00,11.48,2.35,0.00,USD,fulfilled
o-c-016-0002,c-016,2026-04-05,52.99,0.00,2.71,1.06,3.37,USD,fulfilled
o-c-016-0003,c-016,2026-04-12,158.26,0.00,9.29,3.17,0.00,USD,fulfilled
o-c-016-0004,c-016,2026-04-02,240.63,0.00,1.63,4.81,0.00,USD,fulfilled
o-c-016-0005,c-016,2026-04-01,23.15,0.00,6.63,0.46,0.00,USD,fulfilled
o-c-016-0006,c-016,2026-04-11,419.61,0.00,4.81,8.39,0.00,USD,cancelled
o-c-016-0007,c-016,2026-04-28,156.04,0.00,7.65,3.12,0.00,USD,fulfilled
o-c-016-0008,c-016,2026-04-22,165.25,0.00,10.33,3.31,0.00,USD,fulfilled
o-c-017-0001,c-017,2026-04-22,69.02,0.00,12.31,1.38,0.00,USD,fulfilled
o-c-017-0002,c-017,2026-04-09,399.22,0.00,10.61,7.98,0.00,USD,fulfilled
o-c-017-0003,c-017,2026-04-27,179.92,132.74,12.17,3.60,18.76,USD,fulfilled
o-c-017-0004,c-017,2026-04-03,309.17,0.00,3.08,6.18,0.00,USD,fulfilled
o-c-017-0005,c-017,2026-04-17,169.09,0.00,8.11,3.38,0.00,USD,fulfilled
o-c-017-0006,c-017,2026-04-29,59.33,0.00,1.49,1.19,0.00,USD,fulfilled
o-c-017-0007,c-017,2026-04-06,295.58,0.00,9.12,5.91,0.00,USD,cancelled
o-c-017-0008,c-017,2026-04-19,160.58,0.00,2.28,3.21,0.00,USD,fulfilled
o-c-017-0009,c-017,2026-04-25,159.67,0.00,8.98,3.19,0.00,USD,fulfilled
o-c-018-0001,c-018,2026-04-23,419.29,0.00,2.41,8.39,0.00,USD,fulfilled
o-c-018-0002,c-018,2026-04-21,287.28,0.00,8.97,5.75,0.00,USD,fulfilled
o-c-018-0003,c-018,2026-04-03,403.66,0.00,0.75,8.07,58.05,USD,fulfilled
o-c-018-0004,c-018,2026-04-21,146.45,0.00,7.81,2.93,0.00,USD,fulfilled
o-c-018-0005,c-018,2026-04-24,232.81,0.00,6.12,4.66,28.32,USD,fulfilled
o-c-018-0006,c-018,2026-04-21,230.99,0.00,2.22,4.62,0.00,USD,fulfilled
o-c-018-0007,c-018,2026-04-28,228.47,0.00,1.05,4.57,0.00,USD,fulfilled
o-c-018-0008,c-018,2026-04-19,360.53,0.00,0.46,7.21,0.00,USD,fulfilled
o-c-018-0009,c-018,2026-04-03,32.84,0.00,11.36,0.66,3.01,USD,fulfilled
o-c-019-0001,c-019,2026-04-12,400.01,0.00,12.01,8.00,0.00,EUR,fulfilled
o-c-019-0002,c-019,2026-04-24,311.33,0.00,7.65,6.23,35.09,EUR,fulfilled
o-c-019-0003,c-019,2026-04-02,410.51,363.10,1.88,8.21,0.00,EUR,fulfilled
o-c-019-0004,c-019,2026-04-11,219.30,0.00,5.66,4.39,0.00,EUR,fulfilled
o-c-019-0005,c-019,2026-04-26,305.07,0.00,2.11,6.10,0.00,EUR,fulfilled
o-c-019-0006,c-019,2026-04-15,161.38,0.00,7.84,3.23,0.00,EUR,cancelled
o-c-019-0007,c-019,2026-04-06,44.19,0.00,9.31,0.88,0.00,EUR,fulfilled
o-c-019-0008,c-019,2026-04-18,367.53,0.00,0.64,7.35,44.35,EUR,fulfilled
o-c-019-0009,c-019,2026-04-15,408.58,0.00,3.02,8.17,0.00,EUR,fulfilled
o-c-019-0010,c-019,2026-04-13,212.07,0.00,11.01,4.24,13.42,EUR,fulfilled
o-c-019-0011,c-019,2026-04-09,168.42,0.00,3.22,3.37,14.35,EUR,fulfilled
o-c-019-0012,c-019,2026-04-17,325.58,0.00,8.93,6.51,31.56,EUR,fulfilled
o-c-019-0013,c-019,2026-04-22,148.69,0.00,8.99,2.97,0.00,EUR,fulfilled
o-c-019-0014,c-019,2026-04-15,218.87,0.00,3.11,4.38,0.00,EUR,fulfilled
o-c-020-0001,c-020,2026-04-08,314.25,0.00,6.18,6.29,0.00,USD,fulfilled
o-c-020-0002,c-020,2026-04-09,21.75,0.00,1.58,0.44,0.00,USD,fulfilled
o-c-020-0003,c-020,2026-04-16,172.90,0.00,11.16,3.46,19.55,USD,fulfilled
o-c-020-0004,c-020,2026-04-18,363.01,0.00,8.52,7.26,0.00,USD,fulfilled
o-c-020-0005,c-020,2026-04-16,315.46,0.00,8.74,6.31,36.85,USD,fulfilled
o-c-020-0006,c-020,2026-04-15,137.97,0.00,11.02,2.76,0.00,USD,fulfilled
o-c-020-0007,c-020,2026-04-21,45.56,0.00,4.24,0.91,0.00,USD,fulfilled
o-c-020-0008,c-020,2026-04-12,397.14,0.00,2.78,7.94,0.00,USD,fulfilled
o-c-021-0001,c-021,2026-04-16,146.76,0.00,10.59,2.94,0.00,USD,fulfilled
o-c-021-0002,c-021,2026-04-18,68.83,0.00,3.44,1.38,0.00,USD,fulfilled
o-c-021-0003,c-021,2026-04-08,124.21,0.00,3.67,2.48,0.00,USD,fulfilled
o-c-021-0004,c-021,2026-04-02,340.54,0.00,0.31,6.81,0.00,USD,fulfilled
o-c-021-0005,c-021,2026-04-22,191.52,0.00,9.65,3.83,12.86,USD,fulfilled
o-c-021-0006,c-021,2026-04-15,403.38,0.00,8.26,8.07,0.00,USD,cancelled
o-c-021-0007,c-021,2026-04-16,222.80,0.00,11.70,4.46,0.00,USD,fulfilled
o-c-021-0008,c-021,2026-04-07,134.15,121.05,3.28,2.68,0.00,USD,fulfilled
o-c-021-0009,c-021,2026-04-16,397.35,0.00,5.43,7.95,0.00,USD,fulfilled
o-c-021-0010,c-021,2026-04-20,261.77,0.00,0.18,5.24,0.00,USD,fulfilled
o-c-021-0011,c-021,2026-04-27,292.04,0.00,11.40,5.84,0.00,USD,pending
o-c-021-0012,c-021,2026-04-12,54.41,0.00,9.93,1.09,0.00,USD,fulfilled
o-c-021-0013,c-021,2026-04-17,34.99,0.00,12.12,0.70,0.00,USD,fulfilled
o-c-021-0014,c-021,2026-04-13,373.46,0.00,6.38,7.47,0.00,USD,fulfilled
o-c-021-0015,c-021,2026-04-08,298.00,0.00,7.93,5.96,36.72,USD,fulfilled
o-c-021-0016,c-021,2026-04-08,318.18,0.00,1.99,6.36,0.00,USD,fulfilled
o-c-021-0017,c-021,2026-04-23,327.08,246.71,2.07,6.54,37.64,USD,fulfilled
o-c-021-0018,c-021,2026-04-14,320.30,0.00,7.64,6.41,24.77,USD,fulfilled
o-c-021-0019,c-021,2026-04-11,80.62,0.00,10.19,1.61,0.00,USD,fulfilled
o-c-021-0020,c-021,2026-04-23,388.37,0.00,2.82,7.77,0.00,USD,fulfilled
o-c-021-0021,c-021,2026-04-21,244.50,0.00,1.10,4.89,0.00,USD,fulfilled
o-c-021-0022,c-021,2026-04-14,266.98,0.00,10.43,5.34,0.00,USD,fulfilled
o-c-021-0023,c-021,2026-04-05,68.44,0.00,10.79,1.37,7.05,USD,fulfilled
o-c-021-0024,c-021,2026-04-13,324.06,0.00,9.39,6.48,0.00,USD,fulfilled
o-c-021-0025,c-021,2026-04-20,302.84,0.00,10.57,6.06,0.00,USD,fulfilled
o-c-021-0026,c-021,2026-04-29,93.95,0.00,0.01,1.88,0.00,USD,fulfilled
o-c-021-0027,c-021,2026-04-28,268.32,0.00,11.26,5.37,0.00,USD,fulfilled
o-c-022-0001,c-022,2026-04-03,321.88,0.00,1.72,6.44,0.00,GBP,fulfilled
o-c-022-0002,c-022,2026-04-14,130.84,0.00,3.87,2.62,0.00,GBP,fulfilled
o-c-022-0003,c-022,2026-04-17,349.07,0.00,4.17,6.98,40.62,GBP,fulfilled
o-c-022-0004,c-022,2026-04-12,60.69,0.00,3.27,1.21,0.00,GBP,cancelled
o-c-022-0005,c-022,2026-04-19,183.15,0.00,10.99,3.66,26.28,GBP,fulfilled
o-c-022-0006,c-022,2026-04-08,164.62,0.00,3.22,3.29,0.00,GBP,fulfilled
o-c-022-0007,c-022,2026-04-04,83.75,0.00,2.19,1.68,0.00,GBP,fulfilled
o-c-022-0008,c-022,2026-04-25,22.65,0.00,0.91,0.45,0.00,GBP,fulfilled
o-c-022-0009,c-022,2026-04-16,341.40,0.00,2.52,6.83,0.00,GBP,fulfilled
o-c-022-0010,c-022,2026-04-24,45.57,0.00,3.59,0.91,0.00,GBP,fulfilled
o-c-022-0011,c-022,2026-04-05,389.33,0.00,0.54,7.79,0.00,GBP,fulfilled
o-c-022-0012,c-022,2026-04-13,400.75,0.00,8.34,8.02,0.00,GBP,fulfilled
o-c-022-0013,c-022,2026-04-01,141.85,0.00,1.52,2.84,0.00,GBP,fulfilled
o-c-022-0014,c-022,2026-04-02,277.99,0.00,3.48,5.56,29.65,GBP,fulfilled
o-c-022-0015,c-022,2026-04-22,211.29,0.00,3.50,4.23,24.51,GBP,fulfilled
o-c-022-0016,c-022,2026-04-08,169.31,0.00,12.35,3.39,9.30,GBP,fulfilled
o-c-023-0001,c-023,2026-04-12,71.57,0.00,2.72,1.43,0.00,USD,fulfilled
o-c-023-0002,c-023,2026-04-01,192.32,0.00,2.87,3.85,0.00,USD,fulfilled
o-c-023-0003,c-023,2026-04-20,278.72,0.00,10.71,5.57,0.00,USD,fulfilled
o-c-023-0004,c-023,2026-04-09,366.73,0.00,6.68,7.33,0.00,USD,fulfilled
o-c-023-0005,c-023,2026-04-21,228.13,0.00,12.25,4.56,0.00,USD,fulfilled
o-c-023-0006,c-023,2026-04-28,126.92,0.00,8.80,2.54,18.31,USD,fulfilled
o-c-023-0007,c-023,2026-04-28,392.02,169.24,5.90,7.84,0.00,USD,fulfilled
o-c-023-0008,c-023,2026-04-14,93.37,0.00,6.90,1.87,0.00,USD,fulfilled
o-c-023-0009,c-023,2026-04-15,345.19,0.00,8.15,6.90,0.00,USD,fulfilled
o-c-023-0010,c-023,2026-04-08,145.90,78.13,6.83,2.92,0.00,USD,fulfilled
o-c-023-0011,c-023,2026-04-24,109.51,0.00,5.57,2.19,0.00,USD,fulfilled
o-c-023-0012,c-023,2026-04-29,234.68,0.00,7.02,4.69,0.00,USD,fulfilled
o-c-023-0013,c-023,2026-04-25,148.38,0.00,3.77,2.97,0.00,USD,fulfilled
o-c-024-0001,c-024,2026-04-17,263.79,0.00,10.09,5.28,0.00,CAD,fulfilled
o-c-024-0002,c-024,2026-04-22,210.50,0.00,3.53,4.21,0.00,CAD,fulfilled
o-c-024-0003,c-024,2026-04-21,25.24,0.00,4.46,0.50,0.00,CAD,fulfilled
o-c-024-0004,c-024,2026-04-06,330.18,0.00,2.22,6.60,18.55,CAD,fulfilled
o-c-024-0005,c-024,2026-04-11,294.33,0.00,12.02,5.89,0.00,CAD,fulfilled
o-c-024-0006,c-024,2026-04-23,45.92,0.00,10.44,0.92,0.00,CAD,fulfilled
o-c-024-0007,c-024,2026-04-12,260.53,0.00,7.61,5.21,0.00,CAD,fulfilled
o-c-024-0008,c-024,2026-04-28,321.51,0.00,9.94,6.43,0.00,CAD,fulfilled
o-c-024-0009,c-024,2026-04-01,379.24,0.00,1.38,7.58,0.00,CAD,fulfilled
o-c-024-0010,c-024,2026-04-29,414.22,0.00,10.76,8.28,0.00,CAD,fulfilled
o-c-024-0011,c-024,2026-04-17,410.95,0.00,4.98,8.22,0.00,CAD,fulfilled
o-c-024-0012,c-024,2026-04-12,81.86,0.00,2.68,1.64,0.00,CAD,fulfilled
o-c-024-0013,c-024,2026-04-29,105.24,0.00,7.49,2.10,6.78,CAD,fulfilled
o-c-024-0014,c-024,2026-04-26,210.30,0.00,0.64,4.21,0.00,CAD,fulfilled
o-c-024-0015,c-024,2026-04-06,355.72,0.00,2.14,7.11,25.31,CAD,pending
o-c-024-0016,c-024,2026-04-21,259.66,0.00,9.21,5.19,0.00,CAD,fulfilled
o-c-024-0017,c-024,2026-04-11,76.47,0.00,6.92,1.53,0.00,CAD,fulfilled
o-c-024-0018,c-024,2026-04-15,289.80,0.00,1.59,5.80,0.00,CAD,fulfilled
o-c-024-0019,c-024,2026-04-05,333.52,0.00,4.61,6.67,0.00,CAD,pending
o-c-024-0020,c-024,2026-04-05,58.37,0.00,12.29,1.17,0.00,CAD,fulfilled
o-c-024-0021,c-024,2026-04-07,198.67,0.00,7.53,3.97,0.00,CAD,fulfilled
o-c-024-0022,c-024,2026-04-02,279.83,0.00,4.77,5.60,0.00,CAD,fulfilled
o-c-024-0023,c-024,2026-04-04,58.89,0.00,10.99,1.18,0.00,CAD,fulfilled
o-c-024-0024,c-024,2026-04-26,174.44,0.00,5.45,3.49,0.00,CAD,fulfilled
o-c-024-0025,c-024,2026-04-23,322.79,0.00,10.15,6.46,0.00,CAD,fulfilled
o-c-025-0001,c-025,2026-04-11,62.13,0.00,3.56,1.24,0.00,USD,fulfilled
o-c-025-0002,c-025,2026-04-26,232.75,0.00,4.27,4.66,0.00,USD,fulfilled
o-c-025-0003,c-025,2026-04-29,37.61,0.00,2.89,0.75,0.00,USD,fulfilled
o-c-025-0004,c-025,2026-04-02,408.91,0.00,10.69,8.18,52.24,USD,fulfilled
o-c-025-0005,c-025,2026-04-08,139.94,0.00,3.33,2.80,0.00,USD,cancelled
o-c-025-0006,c-025,2026-04-04,406.01,344.54,10.66,8.12,23.90,USD,fulfilled
o-c-025-0007,c-025,2026-04-05,22.53,0.00,3.06,0.45,0.00,USD,fulfilled
o-c-025-0008,c-025,2026-04-12,254.06,0.00,7.90,5.08,0.00,USD,fulfilled
o-c-025-0009,c-025,2026-04-09,150.99,0.00,0.28,3.02,0.00,USD,fulfilled
o-c-025-0010,c-025,2026-04-06,379.93,372.61,5.32,7.60,0.00,USD,fulfilled
o-c-025-0011,c-025,2026-04-04,175.50,0.00,4.33,3.51,0.00,USD,fulfilled
o-c-025-0012,c-025,2026-04-17,183.69,0.00,4.23,3.67,0.00,USD,fulfilled
o-c-025-0013,c-025,2026-04-06,94.38,0.00,10.01,1.89,0.00,USD,fulfilled
o-c-025-0014,c-025,2026-04-16,219.78,0.00,0.40,4.40,0.00,USD,fulfilled
o-c-025-0015,c-025,2026-04-03,117.31,0.00,3.22,2.35,0.00,USD,fulfilled
o-c-026-0001,c-026,2026-04-17,145.73,0.00,9.63,2.91,0.00,USD,fulfilled
o-c-026-0002,c-026,2026-04-14,288.04,0.00,3.11,5.76,0.00,USD,fulfilled
o-c-026-0003,c-026,2026-04-26,85.90,0.00,1.23,1.72,0.00,USD,fulfilled
o-c-026-0004,c-026,2026-04-27,169.09,0.00,1.14,3.38,0.00,USD,fulfilled
o-c-026-0005,c-026,2026-04-18,154.04,0.00,3.22,3.08,0.00,USD,fulfilled
o-c-026-0006,c-026,2026-04-05,245.98,0.00,7.80,4.92,0.00,USD,fulfilled
o-c-026-0007,c-026,2026-04-27,294.23,0.00,9.30,5.88,0.00,USD,cancelled
o-c-026-0008,c-026,2026-04-15,74.62,0.00,1.54,1.49,0.00,USD,pending
o-c-026-0009,c-026,2026-04-27,186.82,0.00,9.43,3.74,0.00,USD,fulfilled
o-c-026-0010,c-026,2026-04-29,95.73,0.00,0.85,1.91,0.00,USD,fulfilled
o-c-026-0011,c-026,2026-04-25,296.07,0.00,3.65,5.92,0.00,USD,cancelled
o-c-026-0012,c-026,2026-04-03,207.14,0.00,7.19,4.14,0.00,USD,fulfilled
o-c-026-0013,c-026,2026-04-14,56.76,0.00,9.75,1.14,0.00,USD,fulfilled
o-c-026-0014,c-026,2026-04-19,337.48,185.88,11.74,6.75,0.00,USD,fulfilled
o-c-026-0015,c-026,2026-04-15,20.48,0.00,1.40,0.41,0.00,USD,fulfilled
o-c-026-0016,c-026,2026-04-25,135.39,0.00,10.56,2.71,0.00,USD,fulfilled
o-c-027-0001,c-027,2026-04-07,182.92,0.00,11.84,3.66,0.00,USD,fulfilled
o-c-027-0002,c-027,2026-04-12,340.05,0.00,5.60,6.80,0.00,USD,fulfilled
o-c-027-0003,c-027,2026-04-15,92.27,0.00,10.01,1.85,0.00,USD,pending
o-c-027-0004,c-027,2026-04-07,71.23,0.00,8.63,1.42,0.00,USD,fulfilled
o-c-027-0005,c-027,2026-04-14,295.40,0.00,5.33,5.91,0.00,USD,fulfilled
o-c-027-0006,c-027,2026-04-05,71.46,0.00,0.47,1.43,0.00,USD,fulfilled
o-c-027-0007,c-027,2026-04-18,371.68,0.00,12.11,7.43,0.00,USD,fulfilled
o-c-027-0008,c-027,2026-04-01,164.16,0.00,6.42,3.28,0.00,USD,fulfilled
o-c-027-0009,c-027,2026-04-17,91.09,0.00,5.15,1.82,0.00,USD,fulfilled
o-c-027-0010,c-027,2026-04-04,75.49,0.00,11.20,1.51,0.00,USD,fulfilled
o-c-027-0011,c-027,2026-04-29,131.25,0.00,3.19,2.63,8.17,USD,fulfilled
o-c-027-0012,c-027,2026-04-20,97.64,0.00,10.60,1.95,0.00,USD,fulfilled
o-c-027-0013,c-027,2026-04-10,58.29,0.00,5.90,1.17,3.82,USD,fulfilled
o-c-027-0014,c-027,2026-04-08,102.33,0.00,4.29,2.05,13.31,USD,fulfilled
o-c-027-0015,c-027,2026-04-20,238.22,0.00,7.44,4.76,0.00,USD,fulfilled
o-c-028-0001,c-028,2026-04-12,32.08,0.00,3.47,0.64,0.00,USD,fulfilled
o-c-028-0002,c-028,2026-04-06,206.48,0.00,6.59,4.13,0.00,USD,fulfilled
o-c-028-0003,c-028,2026-04-20,159.77,0.00,4.57,3.20,0.00,USD,fulfilled
o-c-028-0004,c-028,2026-04-09,37.72,0.00,2.45,0.75,3.89,USD,fulfilled
o-c-028-0005,c-028,2026-04-07,354.26,0.00,8.94,7.09,46.20,USD,fulfilled
o-c-028-0006,c-028,2026-04-24,333.95,0.00,4.62,6.68,0.00,USD,fulfilled
o-c-028-0007,c-028,2026-04-12,224.30,219.61,7.08,4.49,18.07,USD,fulfilled
o-c-028-0008,c-028,2026-04-05,368.34,0.00,2.26,7.37,0.00,USD,fulfilled
o-c-028-0009,c-028,2026-04-27,197.51,0.00,4.99,3.95,0.00,USD,fulfilled
o-c-028-0010,c-028,2026-04-21,177.14,0.00,10.51,3.54,0.00,USD,fulfilled
o-c-028-0011,c-028,2026-04-07,304.34,0.00,6.90,6.09,24.22,USD,fulfilled
o-c-028-0012,c-028,2026-04-23,22.57,0.00,10.88,0.45,0.00,USD,fulfilled
o-c-028-0013,c-028,2026-04-13,90.22,0.00,1.36,1.80,0.00,USD,cancelled
o-c-028-0014,c-028,2026-04-03,52.63,0.00,11.51,1.05,0.00,USD,fulfilled
o-c-028-0015,c-028,2026-04-07,372.05,0.00,7.67,7.44,0.00,USD,fulfilled
o-c-028-0016,c-028,2026-04-11,188.72,0.00,5.32,3.77,0.00,USD,fulfilled
o-c-028-0017,c-028,2026-04-26,204.38,0.00,11.45,4.09,0.00,USD,cancelled
o-c-028-0018,c-028,2026-04-01,245.63,0.00,10.37,4.91,0.00,USD,fulfilled
o-c-028-0019,c-028,2026-04-10,51.85,0.00,8.83,1.04,0.00,USD,fulfilled
o-c-028-0020,c-028,2026-04-28,332.79,0.00,10.38,6.66,0.00,USD,fulfilled
o-c-028-0021,c-028,2026-04-02,244.58,0.00,4.30,4.89,0.00,USD,cancelled
o-c-028-0022,c-028,2026-04-23,341.09,0.00,5.01,6.82,0.00,USD,fulfilled
o-c-028-0023,c-028,2026-04-13,380.47,0.00,6.04,7.61,29.35,USD,fulfilled
o-c-028-0024,c-028,2026-04-10,230.74,0.00,8.85,4.61,0.00,USD,fulfilled
o-c-028-0025,c-028,2026-04-15,20.83,0.00,11.40,0.42,0.00,USD,cancelled
o-c-028-0026,c-028,2026-04-07,187.51,0.00,9.98,3.75,0.00,USD,fulfilled
o-c-028-0027,c-028,2026-04-08,216.12,0.00,8.35,4.32,0.00,USD,fulfilled
o-c-028-0028,c-028,2026-04-01,360.81,0.00,6.72,7.22,0.00,USD,fulfilled
o-c-029-0001,c-029,2026-04-29,125.40,0.00,0.60,2.51,0.00,EUR,fulfilled
o-c-029-0002,c-029,2026-04-09,372.53,0.00,11.12,7.45,0.00,EUR,fulfilled
o-c-029-0003,c-029,2026-04-19,166.57,0.00,4.31,3.33,0.00,EUR,fulfilled
o-c-029-0004,c-029,2026-04-27,219.07,0.00,4.98,4.38,0.00,EUR,cancelled
o-c-029-0005,c-029,2026-04-20,21.49,0.00,0.80,0.43,0.00,EUR,fulfilled
o-c-029-0006,c-029,2026-04-16,175.62,0.00,4.48,3.51,20.41,EUR,fulfilled
o-c-029-0007,c-029,2026-04-23,182.11,0.00,3.61,3.64,0.00,EUR,pending
o-c-029-0008,c-029,2026-04-28,139.75,0.00,8.25,2.80,0.00,EUR,fulfilled
o-c-029-0009,c-029,2026-04-04,231.53,111.92,3.64,4.63,0.00,EUR,fulfilled
o-c-029-0010,c-029,2026-04-21,89.50,0.00,5.30,1.79,0.00,EUR,fulfilled
o-c-029-0011,c-029,2026-04-25,410.32,0.00,7.56,8.21,0.00,EUR,pending
o-c-029-0012,c-029,2026-04-10,191.81,0.00,9.48,3.84,0.00,EUR,fulfilled
o-c-029-0013,c-029,2026-04-23,230.50,0.00,4.11,4.61,0.00,EUR,fulfilled
o-c-029-0014,c-029,2026-04-21,291.30,0.00,4.59,5.83,0.00,EUR,fulfilled
o-c-029-0015,c-029,2026-04-05,377.78,0.00,3.44,7.56,0.00,EUR,fulfilled
o-c-029-0016,c-029,2026-04-29,134.39,81.49,2.51,2.69,0.00,EUR,fulfilled
o-c-029-0017,c-029,2026-04-13,56.61,0.00,5.87,1.13,0.00,EUR,fulfilled
o-c-029-0018,c-029,2026-04-17,272.51,0.00,6.84,5.45,0.00,EUR,fulfilled
o-c-029-0019,c-029,2026-04-25,201.21,0.00,0.53,4.02,19.75,EUR,fulfilled
o-c-029-0020,c-029,2026-04-18,242.44,0.00,2.01,4.85,0.00,EUR,fulfilled
o-c-029-0021,c-029,2026-04-06,171.74,0.00,6.96,3.43,11.54,EUR,fulfilled
o-c-029-0022,c-029,2026-04-28,189.67,0.00,1.23,3.79,0.00,EUR,fulfilled
o-c-029-0023,c-029,2026-04-24,372.84,214.64,2.20,7.46,0.00,EUR,fulfilled
o-c-029-0024,c-029,2026-04-12,66.45,0.00,10.32,1.33,0.00,EUR,fulfilled
o-c-029-0025,c-029,2026-04-10,64.13,57.30,11.20,1.28,0.00,EUR,fulfilled
o-c-029-0026,c-029,2026-04-21,161.09,0.00,3.03,3.22,0.00,EUR,fulfilled
o-c-029-0027,c-029,2026-04-03,172.98,0.00,3.07,3.46,0.00,EUR,fulfilled
o-c-029-0028,c-029,2026-04-09,223.10,0.00,3.54,4.46,21.84,EUR,fulfilled
o-c-029-0029,c-029,2026-04-14,102.96,0.00,1.77,2.06,0.00,EUR,fulfilled
o-c-029-0030,c-029,2026-04-09,84.46,0.00,1.40,1.69,0.00,EUR,fulfilled
o-c-029-0031,c-029,2026-04-03,416.12,0.00,3.88,8.32,0.00,EUR,fulfilled
o-c-030-0001,c-030,2026-04-03,384.06,0.00,11.07,7.68,0.00,USD,fulfilled
o-c-030-0002,c-030,2026-04-27,267.19,0.00,2.74,5.34,0.00,USD,fulfilled
o-c-030-0003,c-030,2026-04-25,55.95,0.00,6.54,1.12,0.00,USD,fulfilled
o-c-030-0004,c-030,2026-04-15,122.98,0.00,7.07,2.46,16.29,USD,fulfilled
o-c-030-0005,c-030,2026-04-20,339.04,0.00,8.53,6.78,0.00,USD,pending
o-c-030-0006,c-030,2026-04-24,169.27,0.00,1.57,3.39,0.00,USD,pending
o-c-030-0007,c-030,2026-04-12,306.83,0.00,4.56,6.14,0.00,USD,fulfilled
o-c-030-0008,c-030,2026-04-11,278.95,0.00,3.02,5.58,0.00,USD,fulfilled
o-c-030-0009,c-030,2026-04-09,358.17,0.00,5.36,7.16,0.00,USD,fulfilled
o-c-030-0010,c-030,2026-04-15,269.68,0.00,0.46,5.39,0.00,USD,fulfilled
o-c-030-0011,c-030,2026-04-05,402.11,0.00,1.63,8.04,0.00,USD,fulfilled
o-c-031-0001,c-031,2026-04-03,326.22,0.00,2.47,6.52,37.75,USD,pending
o-c-031-0002,c-031,2026-04-05,352.83,0.00,4.56,7.06,19.97,USD,fulfilled
o-c-031-0003,c-031,2026-04-24,134.31,0.00,11.57,2.69,0.00,USD,fulfilled
o-c-031-0004,c-031,2026-04-27,100.54,0.00,0.29,2.01,0.00,USD,fulfilled
o-c-031-0005,c-031,2026-04-08,165.31,0.00,1.76,3.31,0.00,USD,fulfilled
o-c-031-0006,c-031,2026-04-20,187.73,0.00,5.71,3.75,0.00,USD,fulfilled
o-c-031-0007,c-031,2026-04-12,404.68,0.00,7.64,8.09,0.00,USD,fulfilled
o-c-031-0008,c-031,2026-04-25,206.87,0.00,2.28,4.14,0.00,USD,fulfilled
o-c-031-0009,c-031,2026-04-27,223.17,0.00,2.09,4.46,31.10,USD,fulfilled
o-c-031-0010,c-031,2026-04-29,168.88,0.00,3.93,3.38,0.00,USD,fulfilled
o-c-031-0011,c-031,2026-04-24,185.41,0.00,3.72,3.71,0.00,USD,fulfilled
o-c-031-0012,c-031,2026-04-09,415.11,0.00,5.93,8.30,0.00,USD,fulfilled
o-c-031-0013,c-031,2026-04-27,374.43,0.00,8.88,7.49,0.00,USD,fulfilled
o-c-031-0014,c-031,2026-04-12,93.85,0.00,10.04,1.88,10.76,USD,fulfilled
o-c-031-0015,c-031,2026-04-02,215.90,0.00,5.26,4.32,0.00,USD,fulfilled
o-c-031-0016,c-031,2026-04-08,293.48,0.00,11.90,5.87,0.00,USD,fulfilled
o-c-031-0017,c-031,2026-04-02,216.09,0.00,1.02,4.32,0.00,USD,fulfilled
o-c-031-0018,c-031,2026-04-17,410.47,0.00,5.26,8.21,59.53,USD,fulfilled
o-c-031-0019,c-031,2026-04-02,128.67,0.00,9.00,2.57,0.00,USD,fulfilled
o-c-031-0020,c-031,2026-04-29,260.47,0.00,5.00,5.21,14.98,USD,fulfilled
o-c-031-0021,c-031,2026-04-24,50.33,0.00,2.18,1.01,0.00,USD,fulfilled
o-c-032-0001,c-032,2026-04-14,75.93,0.00,10.99,1.52,0.00,GBP,fulfilled
o-c-032-0002,c-032,2026-04-23,247.01,0.00,9.08,4.94,0.00,GBP,pending
o-c-032-0003,c-032,2026-04-03,172.34,0.00,11.30,3.45,0.00,GBP,cancelled
o-c-032-0004,c-032,2026-04-20,254.80,0.00,1.45,5.10,0.00,GBP,fulfilled
o-c-032-0005,c-032,2026-04-26,226.56,0.00,6.33,4.53,0.00,GBP,cancelled
o-c-032-0006,c-032,2026-04-24,318.57,0.00,6.70,6.37,0.00,GBP,fulfilled
o-c-032-0007,c-032,2026-04-21,162.74,0.00,7.97,3.25,12.81,GBP,fulfilled
o-c-032-0008,c-032,2026-04-24,179.68,0.00,4.36,3.59,12.52,GBP,fulfilled
o-c-032-0009,c-032,2026-04-11,401.73,0.00,4.37,8.03,0.00,GBP,fulfilled
o-c-032-0010,c-032,2026-04-17,385.18,0.00,12.39,7.70,41.77,GBP,fulfilled
o-c-032-0011,c-032,2026-04-01,252.60,0.00,4.76,5.05,0.00,GBP,fulfilled
o-c-032-0012,c-032,2026-04-05,250.00,0.00,6.65,5.00,0.00,GBP,fulfilled
o-c-032-0013,c-032,2026-04-10,83.87,0.00,8.75,1.68,0.00,GBP,fulfilled
